dataset,method,split,traintest,coverage,width,rmse
bostonHousing,ensemble,0,trainval,0.7098901098901099,0.4362457210523432,2.537566194172961
bostonHousing,ensemble,0,test,0.6862745098039216,0.3993167083353452,2.481112100118531
bostonHousing,ensemble,1,trainval,0.7032967032967034,0.39127654259597344,2.2002744777726275
bostonHousing,ensemble,1,test,0.5490196078431373,0.3888866225363668,2.8341125205415145
bostonHousing,ensemble,2,trainval,0.7120879120879121,0.40855757064457826,2.2647569851208225
bostonHousing,ensemble,2,test,0.5882352941176471,0.45047262196826016,2.453973535029324
bostonHousing,ensemble,3,trainval,0.5714285714285714,0.3447997771486172,2.5605131873345743
bostonHousing,ensemble,3,test,0.5490196078431373,0.3893170880716318,2.623436994290505
bostonHousing,ensemble,4,trainval,0.6241758241758242,0.4345313778316511,2.5651135443214264
bostonHousing,ensemble,4,test,0.5882352941176471,0.5054300520137291,4.346924148354523
bostonHousing,ensemble,5,trainval,0.6857142857142857,0.39012661558997425,2.2706583548237664
bostonHousing,ensemble,5,test,0.6666666666666666,0.426772142831017,2.4484081201318904
bostonHousing,ensemble,6,trainval,0.8395604395604396,0.6577754345797332,2.9994687235021686
bostonHousing,ensemble,6,test,0.7254901960784313,0.5460552192940656,2.526151106391691
bostonHousing,ensemble,7,trainval,0.6637362637362637,0.4267647174353059,2.5208761380847364
bostonHousing,ensemble,7,test,0.5882352941176471,0.41962399788319216,3.663563329599439
bostonHousing,ensemble,8,trainval,0.6747252747252748,0.37530304756370814,2.1660163309589384
bostonHousing,ensemble,8,test,0.3333333333333333,0.40523727667374837,3.4472072855968
bostonHousing,ensemble,9,trainval,0.5472527472527473,0.3091807037380886,2.3343985171305377
bostonHousing,ensemble,9,test,0.49019607843137253,0.3719223265129389,5.622124567432967
bostonHousing,ensemble,10,trainval,0.6615384615384615,0.4134627891026467,2.4769303181645554
bostonHousing,ensemble,10,test,0.5686274509803921,0.47305287156331427,3.8363615663736144
bostonHousing,ensemble,11,trainval,0.6879120879120879,0.4074061919792111,2.3039418842782076
bostonHousing,ensemble,11,test,0.7254901960784313,0.3856884977600968,2.424091190604069
bostonHousing,ensemble,12,trainval,0.6307692307692307,0.4124407693250813,2.6050280492711146
bostonHousing,ensemble,12,test,0.6274509803921569,0.4438420182419454,2.7649462393942064
bostonHousing,ensemble,13,trainval,0.6571428571428571,0.42093364359993324,2.5110039730538003
bostonHousing,ensemble,13,test,0.5882352941176471,0.512463794389096,3.2439972277734666
bostonHousing,ensemble,14,trainval,0.7076923076923077,0.4448825193892017,2.5337125466908783
bostonHousing,ensemble,14,test,0.6666666666666666,0.48334588548998425,2.7692277881791285
bostonHousing,ensemble,15,trainval,0.6923076923076923,0.40130518902786205,2.219377042196345
bostonHousing,ensemble,15,test,0.6078431372549019,0.4726065356560068,2.3814297641406954
bostonHousing,ensemble,16,trainval,0.6351648351648351,0.3892633814880131,2.466809949135636
bostonHousing,ensemble,16,test,0.5490196078431373,0.4469309998126592,3.039742245164947
bostonHousing,ensemble,17,trainval,0.7076923076923077,0.3847152941293226,2.208503305527657
bostonHousing,ensemble,17,test,0.6078431372549019,0.39263886820965627,2.954851873360678
bostonHousing,ensemble,18,trainval,0.734065934065934,0.40957404367012085,2.189627518603924
bostonHousing,ensemble,18,test,0.6470588235294118,0.4434580136739211,2.833735566237534
bostonHousing,ensemble,19,trainval,0.6285714285714286,0.40191926313317744,2.6070450788151263
bostonHousing,ensemble,19,test,0.47058823529411764,0.5067977285598222,4.273503113403294
bostonHousing,dropout,0,trainval,0.7714285714285715,0.8773746021556545,3.5661726
bostonHousing,dropout,0,test,0.7450980392156863,0.7641214843248334,3.1207967
bostonHousing,dropout,1,trainval,0.6043956043956044,0.5938429981144475,3.7580614
bostonHousing,dropout,1,test,0.5098039215686274,0.5328319938620378,3.4823694
bostonHousing,dropout,2,trainval,0.7208791208791209,0.6056850272550559,2.990722
bostonHousing,dropout,2,test,0.6274509803921569,0.6149545241530904,3.0043347
bostonHousing,dropout,3,trainval,0.5604395604395604,0.7257413354223712,4.006931
bostonHousing,dropout,3,test,0.5490196078431373,0.7504147072701225,3.7470329
bostonHousing,dropout,4,trainval,0.6659340659340659,0.6914666275031417,3.3262897
bostonHousing,dropout,4,test,0.6078431372549019,0.7799626163277723,5.1881638
bostonHousing,dropout,5,trainval,0.7494505494505495,0.6667264774549945,2.9267735
bostonHousing,dropout,5,test,0.7254901960784313,0.6987272649441589,3.0837357
bostonHousing,dropout,6,trainval,0.621978021978022,0.6717734889768705,3.482003
bostonHousing,dropout,6,test,0.6666666666666666,0.5266825162985928,3.1348293
bostonHousing,dropout,7,trainval,0.6615384615384615,0.5766076400961322,3.0138521
bostonHousing,dropout,7,test,0.5490196078431373,0.49625957538702414,3.7503183
bostonHousing,dropout,8,trainval,0.5758241758241758,0.6423524407328386,4.3316255
bostonHousing,dropout,8,test,0.4117647058823529,0.667792670863799,4.3930635
bostonHousing,dropout,9,trainval,0.7120879120879121,0.5604113013348567,2.724911
bostonHousing,dropout,9,test,0.6666666666666666,0.6318139059739587,5.8688593
bostonHousing,dropout,10,trainval,0.7450549450549451,0.6607567804504162,2.7458825
bostonHousing,dropout,10,test,0.7058823529411765,0.7139658686600961,3.7322993
bostonHousing,dropout,11,trainval,0.7384615384615385,0.9506239334150461,4.7690825
bostonHousing,dropout,11,test,0.6666666666666666,0.836702926616814,4.7676497
bostonHousing,dropout,12,trainval,0.48131868131868133,0.6816939181449623,3.7973206
bostonHousing,dropout,12,test,0.5294117647058824,0.6479451310886121,4.4398527
bostonHousing,dropout,13,trainval,0.5274725274725275,0.7442445213296277,4.631271
bostonHousing,dropout,13,test,0.49019607843137253,0.782494622341458,4.385345
bostonHousing,dropout,14,trainval,0.6967032967032967,0.7881051035163166,3.4891016
bostonHousing,dropout,14,test,0.6862745098039216,0.7493166264805085,3.5708618
bostonHousing,dropout,15,trainval,0.6923076923076923,0.8453042433921181,4.050184
bostonHousing,dropout,15,test,0.7058823529411765,0.9804769489399798,4.855683
bostonHousing,dropout,16,trainval,0.5296703296703297,0.5788765893214141,3.820846
bostonHousing,dropout,16,test,0.49019607843137253,0.5040932856965091,4.102023
bostonHousing,dropout,17,trainval,0.4945054945054945,0.540486273991987,3.9228427
bostonHousing,dropout,17,test,0.4117647058823529,0.5143038809522086,3.7993734
bostonHousing,dropout,18,trainval,0.6,0.5987380277955198,3.557749
bostonHousing,dropout,18,test,0.5686274509803921,0.6220314070117361,3.8031027
bostonHousing,dropout,19,trainval,0.6835164835164835,0.871023310245206,3.9972682
bostonHousing,dropout,19,test,0.7254901960784313,0.9498288797178914,4.9344106
bostonHousing,ll_dropout,0,trainval,0.06373626373626373,0.04357145816749422,2.5444572
bostonHousing,ll_dropout,0,test,0.0196078431372549,0.012151513398136592,2.5165129
bostonHousing,ll_dropout,1,trainval,0.23956043956043957,0.1836606552112831,2.4391437
bostonHousing,ll_dropout,1,test,0.21568627450980393,0.1536222584817206,3.1854613
bostonHousing,ll_dropout,2,trainval,0.17142857142857143,0.14665478006289956,2.8438125
bostonHousing,ll_dropout,2,test,0.09803921568627451,0.15235921541317568,3.1145742
bostonHousing,ll_dropout,3,trainval,0.33406593406593404,0.21435061005950526,2.59151
bostonHousing,ll_dropout,3,test,0.29411764705882354,0.22470523688352712,2.7912922
bostonHousing,ll_dropout,4,trainval,0.015384615384615385,0.021967250676934114,2.6716268
bostonHousing,ll_dropout,4,test,0.0,0.022188316541934486,4.530945
bostonHousing,ll_dropout,5,trainval,0.24395604395604395,0.19676860606122568,2.4561634
bostonHousing,ll_dropout,5,test,0.27450980392156865,0.1899818494493898,2.3559616
bostonHousing,ll_dropout,6,trainval,0.22417582417582418,0.3431592985690106,3.553554
bostonHousing,ll_dropout,6,test,0.2549019607843137,0.2635939328053453,3.164645
bostonHousing,ll_dropout,7,trainval,0.3010989010989011,0.19496923126562382,2.581087
bostonHousing,ll_dropout,7,test,0.29411764705882354,0.16515223098642826,3.5705326
bostonHousing,ll_dropout,8,trainval,0.2945054945054945,0.18890585213514116,2.858336
bostonHousing,ll_dropout,8,test,0.23529411764705882,0.20721898787682372,3.9698358
bostonHousing,ll_dropout,9,trainval,0.3252747252747253,0.3533934527176182,2.6717494
bostonHousing,ll_dropout,9,test,0.3333333333333333,0.3824692001612229,6.0158224
bostonHousing,ll_dropout,10,trainval,0.23076923076923078,0.173745999412656,2.346379
bostonHousing,ll_dropout,10,test,0.17647058823529413,0.1910466757721896,3.1073227
bostonHousing,ll_dropout,11,trainval,0.013186813186813187,0.016260256544637232,2.3572743
bostonHousing,ll_dropout,11,test,0.0,0.0008858036111120298,4.3342953
bostonHousing,ll_dropout,12,trainval,0.004395604395604396,0.005855958168129291,2.646274
bostonHousing,ll_dropout,12,test,0.0,0.003101642145708984,3.0260015
bostonHousing,ll_dropout,13,trainval,0.24175824175824176,0.36849959914850683,4.4025097
bostonHousing,ll_dropout,13,test,0.21568627450980393,0.42649603148220533,5.249455
bostonHousing,ll_dropout,14,trainval,0.035164835164835165,0.025062214037286777,2.4461324
bostonHousing,ll_dropout,14,test,0.0196078431372549,0.025563884715035297,3.0912576
bostonHousing,ll_dropout,15,trainval,0.2967032967032967,0.1969151548594767,2.6897645
bostonHousing,ll_dropout,15,test,0.29411764705882354,0.24638594734397512,3.115081
bostonHousing,ll_dropout,16,trainval,0.25054945054945055,0.1732976305040589,2.2588558
bostonHousing,ll_dropout,16,test,0.13725490196078433,0.14346919760962557,3.0951557
bostonHousing,ll_dropout,17,trainval,0.3384615384615385,0.2659223171338281,3.0021787
bostonHousing,ll_dropout,17,test,0.3333333333333333,0.2541473201350272,3.7246974
bostonHousing,ll_dropout,18,trainval,0.2879120879120879,0.2069767996858366,2.3649411
bostonHousing,ll_dropout,18,test,0.19607843137254902,0.21832237263844445,2.904987
bostonHousing,ll_dropout,19,trainval,0.4153846153846154,0.3962821752316382,3.4544928
bostonHousing,ll_dropout,19,test,0.4117647058823529,0.42623650998951024,5.6980376
concrete,ensemble,0,trainval,0.668824163969795,0.4470668915039323,4.310000706697901
concrete,ensemble,0,test,0.5048543689320388,0.466334065229204,6.099117940181366
concrete,ensemble,1,trainval,0.6796116504854369,0.4363194652684526,4.317147142136238
concrete,ensemble,1,test,0.5825242718446602,0.4710084518104126,5.712116041697611
concrete,ensemble,2,trainval,0.6763754045307443,0.44017673343583813,4.414390615889174
concrete,ensemble,2,test,0.5533980582524272,0.44771157662431066,5.344300099065062
concrete,ensemble,3,trainval,0.5846817691477886,0.4705719949242342,5.025913733730389
concrete,ensemble,3,test,0.6019417475728155,0.46755234558863096,6.128127468372624
concrete,ensemble,4,trainval,0.6903991370010788,0.45334877007329805,4.3169224259523595
concrete,ensemble,4,test,0.5436893203883495,0.4881103947916569,6.365868039652863
concrete,ensemble,5,trainval,0.6623516720604099,0.43993534718443855,4.378927531058271
concrete,ensemble,5,test,0.5922330097087378,0.4547928926776021,5.444466873669128
concrete,ensemble,6,trainval,0.7044228694714132,0.46033456680590923,4.353683010702859
concrete,ensemble,6,test,0.6310679611650486,0.48916983334773556,6.187092444705327
concrete,ensemble,7,trainval,0.6796116504854369,0.46613248138009894,4.377433588844883
concrete,ensemble,7,test,0.5825242718446602,0.47669443542898,5.829434717256377
concrete,ensemble,8,trainval,0.7076591154261057,0.48129111571747896,4.441739416117982
concrete,ensemble,8,test,0.5922330097087378,0.49982625357778204,5.656854481677401
concrete,ensemble,9,trainval,0.48651564185544766,0.353857426088598,5.071053575978191
concrete,ensemble,9,test,0.5048543689320388,0.36722889365663425,5.453531473246351
concrete,ensemble,10,trainval,0.7184466019417476,0.6669665167788782,6.006304546866043
concrete,ensemble,10,test,0.7572815533980582,0.6675060112442124,5.938953060626534
concrete,ensemble,11,trainval,0.47249190938511326,0.35688174041211596,5.105817025521119
concrete,ensemble,11,test,0.5242718446601942,0.37560687886222277,5.445266786226419
concrete,ensemble,12,trainval,0.6785329018338727,0.4458029596454152,4.415461772330534
concrete,ensemble,12,test,0.5922330097087378,0.4879928105232076,5.8832117102903245
concrete,ensemble,13,trainval,0.6612729234088457,0.46526926987499373,4.526400612675145
concrete,ensemble,13,test,0.6796116504854369,0.4954065534104612,5.125504361497447
concrete,ensemble,14,trainval,0.5382955771305286,0.4725239156859857,5.451198866245319
concrete,ensemble,14,test,0.44660194174757284,0.4732705147675624,6.481240255060626
concrete,ensemble,15,trainval,0.6677454153182308,0.44769245028417615,4.402938515087502
concrete,ensemble,15,test,0.6019417475728155,0.4600099926158331,5.398048742773367
concrete,ensemble,16,trainval,0.6947141316073355,0.4392816674268246,4.319185857378238
concrete,ensemble,16,test,0.5728155339805825,0.47346194759530696,5.544887618580279
concrete,ensemble,17,trainval,0.6418554476806904,0.42745786839702815,4.3489905619877955
concrete,ensemble,17,test,0.6019417475728155,0.4766714117794606,5.6616421012997025
concrete,ensemble,18,trainval,0.6957928802588996,0.44669799819114725,4.284033472274098
concrete,ensemble,18,test,0.5922330097087378,0.5119097700615381,6.47707090130157
concrete,ensemble,19,trainval,0.6839266450916937,0.4517401687319613,4.40480926680536
concrete,ensemble,19,test,0.6504854368932039,0.5009867371671859,6.037246819074557
concrete,dropout,0,trainval,0.8241639697950378,1.0559546093860857,6.692193
concrete,dropout,0,test,0.7475728155339806,1.0314041335861677,7.790784
concrete,dropout,1,trainval,0.6957928802588996,0.980177464090712,6.755523
concrete,dropout,1,test,0.7087378640776699,1.0025884167522952,8.0745125
concrete,dropout,2,trainval,0.8133764832793959,1.1037950544765416,6.8209863
concrete,dropout,2,test,0.7669902912621359,1.0603792897619997,7.2551312
concrete,dropout,3,trainval,0.6990291262135923,0.9034480013616825,7.154235
concrete,dropout,3,test,0.6893203883495146,0.9121589924586542,7.9183016
concrete,dropout,4,trainval,0.7702265372168284,1.0881102623266268,6.975163
concrete,dropout,4,test,0.6893203883495146,1.131672308942316,9.19913
concrete,dropout,5,trainval,0.7799352750809061,1.002182328848742,6.90024
concrete,dropout,5,test,0.7961165048543689,1.0856945782092926,7.4221454
concrete,dropout,6,trainval,0.8047464940668824,1.1142591999066862,7.0578375
concrete,dropout,6,test,0.7669902912621359,1.167125244823125,8.251099
concrete,dropout,7,trainval,0.7669902912621359,1.0492682185960778,6.8777094
concrete,dropout,7,test,0.7475728155339806,0.9721075699507422,7.0724564
concrete,dropout,8,trainval,0.7098166127292341,0.9599322460373678,6.5935965
concrete,dropout,8,test,0.6699029126213593,0.9257162216648662,7.4311166
concrete,dropout,9,trainval,0.6526429341963322,0.7308528849198718,5.9679227
concrete,dropout,9,test,0.6601941747572816,0.7421928040350224,6.138369
concrete,dropout,10,trainval,0.7044228694714132,1.1548464677656898,8.302635
concrete,dropout,10,test,0.7087378640776699,1.1651688785856393,8.131017
concrete,dropout,11,trainval,0.8565264293419633,1.143795391846206,6.9681616
concrete,dropout,11,test,0.8252427184466019,1.1865997006531521,7.639077
concrete,dropout,12,trainval,0.7367853290183387,1.0514540820207505,6.9233737
concrete,dropout,12,test,0.7475728155339806,1.0812224997191098,7.9418497
concrete,dropout,13,trainval,0.8004314994606256,1.0873704041490577,6.7295594
concrete,dropout,13,test,0.883495145631068,1.0991394701043513,6.6804514
concrete,dropout,14,trainval,0.7454153182308522,1.1905844505388719,8.310521
concrete,dropout,14,test,0.7184466019417476,1.1982445999110969,8.287061
concrete,dropout,15,trainval,0.8187702265372169,1.0830961995432853,6.804008
concrete,dropout,15,test,0.8252427184466019,1.0342812017594532,6.9940605
concrete,dropout,16,trainval,0.7454153182308522,0.9682182132493301,6.1792073
concrete,dropout,16,test,0.6116504854368932,0.9125479499706719,7.1027093
concrete,dropout,17,trainval,0.8090614886731392,0.9504275331631012,5.97612
concrete,dropout,17,test,0.7669902912621359,0.9778791157451994,6.7281103
concrete,dropout,18,trainval,0.6720604099244876,1.0845865485825883,8.08075
concrete,dropout,18,test,0.5728155339805825,1.0659107089303412,8.442028
concrete,dropout,19,trainval,0.5631067961165048,0.8938558592374707,6.9064035
concrete,dropout,19,test,0.6601941747572816,0.9326430216705148,7.549853
concrete,ll_dropout,0,trainval,0.016181229773462782,0.04700483755054036,6.087373
concrete,ll_dropout,0,test,0.02912621359223301,0.03621558266060823,7.76039
concrete,ll_dropout,1,trainval,0.018338727076591153,0.04842883791358335,5.901468
concrete,ll_dropout,1,test,0.019417475728155338,0.04747161602048543,6.681814
concrete,ll_dropout,2,trainval,0.0593311758360302,0.040676213069282215,5.1221385
concrete,ll_dropout,2,test,0.04854368932038835,0.031190916274973036,5.7527766
concrete,ll_dropout,3,trainval,0.05825242718446602,0.04723957995715461,4.9000425
concrete,ll_dropout,3,test,0.05825242718446602,0.053105241476042134,6.555505
concrete,ll_dropout,4,trainval,0.08198489751887811,0.08359605514426367,6.3425317
concrete,ll_dropout,4,test,0.04854368932038835,0.07371304475002621,8.908429
concrete,ll_dropout,5,trainval,0.034519956850053934,0.04665008233872179,5.7515655
concrete,ll_dropout,5,test,0.07766990291262135,0.05925278755079209,6.3833423
concrete,ll_dropout,6,trainval,0.030204962243797196,0.04451656912990044,4.732055
concrete,ll_dropout,6,test,0.009708737864077669,0.05449370617634355,6.375908
concrete,ll_dropout,7,trainval,0.04854368932038835,0.05689621022070145,5.285478
concrete,ll_dropout,7,test,0.04854368932038835,0.051793049760921944,5.722783
concrete,ll_dropout,8,trainval,0.06040992448759439,0.05004493254638727,5.2027674
concrete,ll_dropout,8,test,0.038834951456310676,0.058356430081901826,6.284075
concrete,ll_dropout,9,trainval,0.267529665587918,0.33992285534562827,7.0797358
concrete,ll_dropout,9,test,0.2524271844660194,0.37186915314315216,6.9842806
concrete,ll_dropout,10,trainval,0.030204962243797196,0.030482326571399418,5.175781
concrete,ll_dropout,10,test,0.009708737864077669,0.017414499327200853,5.6628833
concrete,ll_dropout,11,trainval,0.19633225458468176,0.18464559319034876,5.4619007
concrete,ll_dropout,11,test,0.14563106796116504,0.1752457496316088,6.367506
concrete,ll_dropout,12,trainval,0.3376483279395901,0.20508224017672594,4.820053
concrete,ll_dropout,12,test,0.32038834951456313,0.20184782021472988,6.421008
concrete,ll_dropout,13,trainval,0.08198489751887811,0.07186326499857226,5.319459
concrete,ll_dropout,13,test,0.08737864077669903,0.0659144700513767,5.652083
concrete,ll_dropout,14,trainval,0.07874865156418555,0.05757432956357486,4.5946445
concrete,ll_dropout,14,test,0.06796116504854369,0.06722317444786101,6.1992564
concrete,ll_dropout,15,trainval,0.41316073354908306,0.5387128730714891,7.0811405
concrete,ll_dropout,15,test,0.42718446601941745,0.533717730877478,7.1285663
concrete,ll_dropout,16,trainval,0.034519956850053934,0.041978036686468406,5.650893
concrete,ll_dropout,16,test,0.04854368932038835,0.04048873723751443,6.855616
concrete,ll_dropout,17,trainval,0.036677454153182305,0.03927287209448904,5.0537486
concrete,ll_dropout,17,test,0.02912621359223301,0.05541634046157929,6.552552
concrete,ll_dropout,18,trainval,0.05825242718446602,0.055530013228497675,4.8994384
concrete,ll_dropout,18,test,0.07766990291262135,0.02490125891794272,6.089469
concrete,ll_dropout,19,trainval,0.038834951456310676,0.05712319444457466,5.2591004
concrete,ll_dropout,19,test,0.019417475728155338,0.037199943647747605,6.904409
energy,ensemble,0,trainval,0.9044862518089725,0.2294606333110785,0.9656875868085492
energy,ensemble,0,test,0.8571428571428571,0.2382388273542702,1.0402131418430982
energy,ensemble,1,trainval,0.8668596237337193,0.23955643920996225,0.994318289574008
energy,ensemble,1,test,0.8311688311688312,0.2419113941665323,1.0892936497816366
energy,ensemble,2,trainval,0.9117221418234442,0.23709488604883489,0.9725066078961837
energy,ensemble,2,test,0.922077922077922,0.23278621546629527,0.981987648857707
energy,ensemble,3,trainval,0.9377713458755427,0.235903119225584,0.9726399160153534
energy,ensemble,3,test,0.8831168831168831,0.23104334896865322,0.9963271637833436
