dataset,method,split,traintest,coverage,width,rmse
energy,ensemble,4,trainval,0.9059334298118669,0.23511559928416692,0.9635182271992814
energy,ensemble,4,test,0.8311688311688312,0.244711476334176,1.1282496162235118
energy,ensemble,5,trainval,0.8958031837916064,0.21643183961126597,0.9151207848135391
energy,ensemble,5,test,0.8311688311688312,0.2101742346525493,1.0302948108278305
energy,ensemble,6,trainval,0.9117221418234442,0.22624621652330476,0.9440872642691198
energy,ensemble,6,test,0.8311688311688312,0.2447636679201044,1.1432611392985783
energy,ensemble,7,trainval,0.9088277858176556,0.22837758167073713,0.9590864021230272
energy,ensemble,7,test,0.8701298701298701,0.2507929377662947,1.1335670956873298
energy,ensemble,8,trainval,0.8581765557163531,0.2555337030030812,1.1392415919964929
energy,ensemble,8,test,0.8311688311688312,0.27013609841266195,1.2164640349717104
energy,ensemble,9,trainval,0.9247467438494935,0.22987700939183497,0.949472519208906
energy,ensemble,9,test,0.922077922077922,0.26368211923035245,1.1817718848200247
energy,ensemble,10,trainval,0.894356005788712,0.22202848171836,0.9430467874418226
energy,ensemble,10,test,0.8961038961038961,0.24700304912159612,1.0472485717114377
energy,ensemble,11,trainval,0.8712011577424024,0.20970978775747653,0.9133691195976001
energy,ensemble,11,test,0.8311688311688312,0.20259323807545648,0.9998172038050192
energy,ensemble,12,trainval,0.8769898697539797,0.22092966452930546,0.9321261780144026
energy,ensemble,12,test,0.9090909090909091,0.2269682272406877,1.0336037158357962
energy,ensemble,13,trainval,0.9131693198263386,0.23092325268051844,0.9797896547168122
energy,ensemble,13,test,0.8571428571428571,0.24379438391415148,1.1201041053294407
energy,ensemble,14,trainval,0.7945007235890015,0.2504414683392086,1.1560052874477342
energy,ensemble,14,test,0.8441558441558441,0.24783736130613462,1.1585340302007043
energy,ensemble,15,trainval,0.9131693198263386,0.2258822475806048,0.9482543975913323
energy,ensemble,15,test,0.8701298701298701,0.22693923101196545,0.9931807270369079
energy,ensemble,16,trainval,0.9204052098408104,0.23148130287250232,0.9309922353785995
energy,ensemble,16,test,0.8831168831168831,0.23617746570130402,1.010222918730772
energy,ensemble,17,trainval,0.9030390738060782,0.22656366974038253,0.9798595354712568
energy,ensemble,17,test,0.8961038961038961,0.2241744041269054,1.00873684291348
energy,ensemble,18,trainval,0.9117221418234442,0.2699646932561459,1.1554069479434046
energy,ensemble,18,test,0.8311688311688312,0.25686178157965356,1.3649422619170162
energy,ensemble,19,trainval,0.9363241678726484,0.23278072438122696,0.9669815222859369
energy,ensemble,19,test,0.9090909090909091,0.2464753475879803,1.1469992164566891
energy,dropout,0,trainval,0.5586107091172214,0.5160962168340246,2.5390704
energy,dropout,0,test,0.4935064935064935,0.5088078090220318,2.3893805
energy,dropout,1,trainval,0.8958031837916064,0.5588162780188367,2.0112782
energy,dropout,1,test,0.9090909090909091,0.626155697063453,2.184946
energy,dropout,2,trainval,0.8118668596237337,0.5538844015954238,1.9981455
energy,dropout,2,test,0.8051948051948052,0.5462913808136848,1.9654183
energy,dropout,3,trainval,0.6164978292329957,0.4796628046782733,2.1840458
energy,dropout,3,test,0.5194805194805194,0.4398389300333857,2.2871783
energy,dropout,4,trainval,0.8798842257597684,0.5058880768198144,1.8192675
energy,dropout,4,test,0.8051948051948052,0.5217859440582442,2.116209
energy,dropout,5,trainval,0.9015918958031838,0.5750061612090981,2.0618148
energy,dropout,5,test,0.8571428571428571,0.5284855289081141,2.0783043
energy,dropout,6,trainval,0.8306801736613604,0.5730331016555025,2.1724248
energy,dropout,6,test,0.8181818181818182,0.6649811196359281,2.5521393
energy,dropout,7,trainval,0.8017366136034733,0.6046037871336196,2.3933418
energy,dropout,7,test,0.7792207792207793,0.6526955809356375,2.5496194
energy,dropout,8,trainval,0.788712011577424,0.5373243923020095,2.0942445
energy,dropout,8,test,0.7532467532467533,0.5256772756392554,1.9108027
energy,dropout,9,trainval,0.7337192474674384,0.5763528955046576,2.505951
energy,dropout,9,test,0.7402597402597403,0.6443753350181743,2.7430336
energy,dropout,10,trainval,0.9001447178002895,0.5916410810283748,2.1875408
energy,dropout,10,test,0.935064935064935,0.6479485507315315,2.3493805
energy,dropout,11,trainval,0.8683068017366136,0.5628608651148711,1.9516915
energy,dropout,11,test,0.8051948051948052,0.5267120919958375,1.9930519
energy,dropout,12,trainval,0.8856729377713459,0.6158652726033207,2.1957815
energy,dropout,12,test,0.8441558441558441,0.5924053314544464,2.1415048
energy,dropout,13,trainval,0.6526772793053546,0.5085490468506803,2.0461438
energy,dropout,13,test,0.6753246753246753,0.5791990404527038,2.2792947
energy,dropout,14,trainval,0.9276410998552822,0.6127368305886043,2.1140854
energy,dropout,14,test,0.8831168831168831,0.6416721461539311,2.1550431
energy,dropout,15,trainval,0.9421128798842258,0.5911357828649169,2.004696
energy,dropout,15,test,0.961038961038961,0.5975357452989508,2.0294907
energy,dropout,16,trainval,0.9507959479015919,0.6518962126809904,2.1100612
energy,dropout,16,test,0.9090909090909091,0.6905926214281991,2.30991
energy,dropout,17,trainval,0.8958031837916064,0.5626774100340531,2.0129948
energy,dropout,17,test,0.9090909090909091,0.5683870706296299,1.9270576
energy,dropout,18,trainval,0.9218523878437048,0.5965449870856542,1.99963
energy,dropout,18,test,0.922077922077922,0.5670955839058612,2.2525923
energy,dropout,19,trainval,0.7727930535455861,0.7280875416699384,3.4545834
energy,dropout,19,test,0.7012987012987013,0.7852722056133702,3.844399
energy,ll_dropout,0,trainval,0.15629522431259044,0.08743400399502618,1.1322172
energy,ll_dropout,0,test,0.09090909090909091,0.09726554258514224,1.107219
energy,ll_dropout,1,trainval,0.1476121562952243,0.09475364584064445,1.7816559
energy,ll_dropout,1,test,0.12987012987012986,0.09008934328781507,1.8455623
energy,ll_dropout,2,trainval,0.26772793053545585,0.09338619889400182,1.2459618
energy,ll_dropout,2,test,0.2597402597402597,0.09880209217549756,1.1264861
energy,ll_dropout,3,trainval,0.2894356005788712,0.1214855611708324,2.2758334
energy,ll_dropout,3,test,0.2597402597402597,0.0906333123069045,2.21781
energy,ll_dropout,4,trainval,0.3907380607814761,0.12293211025879348,1.8191468
energy,ll_dropout,4,test,0.36363636363636365,0.15040161981076564,1.8073896
energy,ll_dropout,5,trainval,0.3979739507959479,0.17920146962556777,1.2931719
energy,ll_dropout,5,test,0.3116883116883117,0.17081914070156481,1.4577127
energy,ll_dropout,6,trainval,0.14905933429811866,0.07636311510420797,1.0370451
energy,ll_dropout,6,test,0.12987012987012986,0.06507003617389259,1.1959006
energy,ll_dropout,7,trainval,0.11287988422575977,0.07985150578935164,1.1749084
energy,ll_dropout,7,test,0.15584415584415584,0.0725321113114268,1.1486678
energy,ll_dropout,8,trainval,0.6078147612156295,0.19998051632542949,1.6586965
energy,ll_dropout,8,test,0.5844155844155844,0.20364152059528862,1.7134573
energy,ll_dropout,9,trainval,0.30101302460202606,0.10663473407503075,0.98780686
energy,ll_dropout,9,test,0.23376623376623376,0.11040625529141411,1.0727488
energy,ll_dropout,10,trainval,0.8364688856729378,0.4190593034024546,2.2675374
energy,ll_dropout,10,test,0.7922077922077922,0.44939378676498504,2.543044
energy,ll_dropout,11,trainval,0.11143270622286541,0.07358967870875352,1.4438285
energy,ll_dropout,11,test,0.11688311688311688,0.08241257635757912,1.2728964
energy,ll_dropout,12,trainval,0.041968162083936326,0.08490691125541198,1.8091075
energy,ll_dropout,12,test,0.03896103896103896,0.10773604828135089,1.7097167
energy,ll_dropout,13,trainval,0.11143270622286541,0.09932117259550288,1.4873405
energy,ll_dropout,13,test,0.12987012987012986,0.11007191749959644,1.3950613
energy,ll_dropout,14,trainval,0.40086830680173663,0.1221765983814667,1.0632821
energy,ll_dropout,14,test,0.3246753246753247,0.1067970593575946,1.105565
energy,ll_dropout,15,trainval,0.2865412445730825,0.09851465414556965,1.4848459
energy,ll_dropout,15,test,0.23376623376623376,0.09896853811565384,1.6124371
energy,ll_dropout,16,trainval,0.3516642547033285,0.17736391349648234,1.2050339
energy,ll_dropout,16,test,0.2857142857142857,0.18036557964213887,1.3346167
energy,ll_dropout,17,trainval,0.20694645441389292,0.08397060105112214,1.3545411
energy,ll_dropout,17,test,0.19480519480519481,0.09311005776993009,1.4365203
energy,ll_dropout,18,trainval,0.2460202604920405,0.08203757360186507,1.429456
energy,ll_dropout,18,test,0.18181818181818182,0.06221097916441814,1.480342
energy,ll_dropout,19,trainval,0.3429811866859624,0.375075234154192,1.8193733
energy,ll_dropout,19,test,0.37662337662337664,0.3924841659287683,1.838703
kin8nm,ensemble,0,trainval,0.6873728468737285,0.5180783622632509,0.07744044451501002
kin8nm,ensemble,0,test,0.6471306471306472,0.5252982376341764,0.08554829427237326
kin8nm,ensemble,1,trainval,0.7173470771734708,0.5390042629128742,0.0781012399741663
kin8nm,ensemble,1,test,0.6642246642246642,0.5579644385990434,0.08814690198026619
kin8nm,ensemble,2,trainval,0.7340295673402957,0.5546828388423095,0.07827757804361828
kin8nm,ensemble,2,test,0.6935286935286935,0.5646166267020232,0.08424052050018513
kin8nm,ensemble,3,trainval,0.7290112572901126,0.5520659523207427,0.07915734980185579
kin8nm,ensemble,3,test,0.724053724053724,0.5641337768672702,0.08364270904049992
kin8nm,ensemble,4,trainval,0.7116506171165061,0.5237923603915621,0.0775811220528089
kin8nm,ensemble,4,test,0.6544566544566545,0.5383757348534854,0.08482027514314869
kin8nm,ensemble,5,trainval,0.7012071070120711,0.5207185208305369,0.07716324060615432
kin8nm,ensemble,5,test,0.6336996336996337,0.5295653773209863,0.08762252530360377
kin8nm,ensemble,6,trainval,0.724671097246711,0.5402301020038184,0.07709350443148323
kin8nm,ensemble,6,test,0.684981684981685,0.5578830406391418,0.08644943918657473
kin8nm,ensemble,7,trainval,0.6986301369863014,0.5285946556222957,0.07806637436864183
kin8nm,ensemble,7,test,0.6800976800976801,0.5449056188926445,0.08262152682584331
kin8nm,ensemble,8,trainval,0.7347077173470772,0.5525581841151532,0.07867492955509135
kin8nm,ensemble,8,test,0.6776556776556777,0.5585406904739535,0.08414820992796458
kin8nm,ensemble,9,trainval,0.7166689271666893,0.5490490277546363,0.07783675750030519
kin8nm,ensemble,9,test,0.673992673992674,0.5620683314813576,0.08695677011864848
kin8nm,ensemble,10,trainval,0.7136850671368506,0.5508190645131981,0.07901679056240307
kin8nm,ensemble,10,test,0.6752136752136753,0.5689850611496101,0.08636517785241574
kin8nm,ensemble,11,trainval,0.6769293367692933,0.5107194987883668,0.07760129285222817
kin8nm,ensemble,11,test,0.6251526251526252,0.5283042970252402,0.0871407967091678
kin8nm,ensemble,12,trainval,0.6963244269632443,0.5289223480274775,0.07821258184750218
kin8nm,ensemble,12,test,0.6422466422466423,0.546422135672412,0.08825709540474688
kin8nm,ensemble,13,trainval,0.7309100773091007,0.5558047332553262,0.07855843170171843
kin8nm,ensemble,13,test,0.7264957264957265,0.5725044368579378,0.08365071055200834
kin8nm,ensemble,14,trainval,0.6914417469144175,0.5217786436731439,0.07818069390620598
kin8nm,ensemble,14,test,0.6556776556776557,0.5433367901580041,0.08659045294252625
kin8nm,ensemble,15,trainval,0.7136850671368506,0.5348650493360504,0.0778565308668366
kin8nm,ensemble,15,test,0.6654456654456654,0.5379108729669856,0.08241926714004857
kin8nm,ensemble,16,trainval,0.7021565170215651,0.5251585163141657,0.07780171591476757
kin8nm,ensemble,16,test,0.6495726495726496,0.5397662318098831,0.08520972725539148
kin8nm,ensemble,17,trainval,0.6911704869117049,0.5192531871229141,0.07815390881490979
kin8nm,ensemble,17,test,0.663003663003663,0.5293047007355982,0.08501547359443166
kin8nm,ensemble,18,trainval,0.7041909670419096,0.5326581302867353,0.07761844534855687
kin8nm,ensemble,18,test,0.6556776556776557,0.5464806856576458,0.08683583396601273
kin8nm,ensemble,19,trainval,0.7288756272887563,0.5552247062951072,0.07879144991918281
kin8nm,ensemble,19,test,0.7191697191697192,0.5689191657195994,0.08507467376944101
kin8nm,dropout,0,trainval,0.8866133188661331,1.3108362028915908,0.1116354
kin8nm,dropout,0,test,0.8669108669108669,1.3103288225331382,0.11674702
kin8nm,dropout,1,trainval,0.860301098603011,1.3214133530973065,0.117137276
kin8nm,dropout,1,test,0.8595848595848596,1.3295732700942395,0.122616135
kin8nm,dropout,2,trainval,0.9070934490709345,1.3630842443171673,0.11426365
kin8nm,dropout,2,test,0.8913308913308914,1.3705525099815066,0.11752534
kin8nm,dropout,3,trainval,0.7690221076902211,1.164823660882654,0.11349084
kin8nm,dropout,3,test,0.7606837606837606,1.1781715833784279,0.11636722
kin8nm,dropout,4,trainval,0.852163298521633,1.2404883294978715,0.111821264
kin8nm,dropout,4,test,0.8351648351648352,1.2489367282190917,0.11471945
kin8nm,dropout,5,trainval,0.7994032279940323,1.207836771888142,0.11264029
kin8nm,dropout,5,test,0.7826617826617827,1.208216278412915,0.11907001
kin8nm,dropout,6,trainval,0.7833988878339889,1.1808121203796351,0.112843566
kin8nm,dropout,6,test,0.7875457875457875,1.199305923642878,0.119402595
kin8nm,dropout,7,trainval,0.7520683575206836,1.1668613322556973,0.11631668
kin8nm,dropout,7,test,0.7313797313797313,1.1526232451880016,0.12131758
kin8nm,dropout,8,trainval,0.8008951580089516,1.2786734500215253,0.12989666
kin8nm,dropout,8,test,0.8131868131868132,1.2845457605528006,0.12991183
kin8nm,dropout,9,trainval,0.8722365387223654,1.2863446686804416,0.11108979
kin8nm,dropout,9,test,0.8388278388278388,1.2832426597493276,0.117436394
kin8nm,dropout,10,trainval,0.7918079479180795,1.1799021288602307,0.112573184
kin8nm,dropout,10,test,0.7716727716727717,1.1985051802798863,0.11807174
kin8nm,dropout,11,trainval,0.7969618879696189,1.1814010021542711,0.112376764
kin8nm,dropout,11,test,0.7692307692307693,1.1905310882046514,0.1191347
kin8nm,dropout,12,trainval,0.873864098738641,1.298144636563413,0.11058863
kin8nm,dropout,12,test,0.8473748473748474,1.2790122608365602,0.11844089
kin8nm,dropout,13,trainval,0.83724399837244,1.2296533128596976,0.10980163
kin8nm,dropout,13,test,0.8473748473748474,1.2787680017505318,0.11531954
kin8nm,dropout,14,trainval,0.8609792486097925,1.2911584418516815,0.115797564
kin8nm,dropout,14,test,0.8608058608058609,1.2969050555257462,0.1224
kin8nm,dropout,15,trainval,0.8333107283331073,1.3705448764297976,0.1325882
kin8nm,dropout,15,test,0.811965811965812,1.33935252554373,0.13267621
kin8nm,dropout,16,trainval,0.7443374474433745,0.9835027614582748,0.10782811
kin8nm,dropout,16,test,0.7142857142857143,0.9756416249688088,0.111403376
kin8nm,dropout,17,trainval,0.7219584972195849,1.1410531935182104,0.12674381
kin8nm,dropout,17,test,0.7094017094017094,1.1581610285199397,0.12762783
kin8nm,dropout,18,trainval,0.8281567882815679,1.223356116835029,0.11126133
kin8nm,dropout,18,test,0.796092796092796,1.2146879203760763,0.117676765
kin8nm,dropout,19,trainval,0.7988607079886071,1.2097468058501006,0.11295953
kin8nm,dropout,19,test,0.7777777777777778,1.2128368251519337,0.12002125
kin8nm,ll_dropout,0,trainval,0.23491116234911164,0.2406588946501854,0.08295051
kin8nm,ll_dropout,0,test,0.2454212454212454,0.2448617874472177,0.092346735
kin8nm,ll_dropout,1,trainval,0.028075410280754103,0.05340759392718319,0.10832672
kin8nm,ll_dropout,1,test,0.03418803418803419,0.04652348136498918,0.11415168
kin8nm,ll_dropout,2,trainval,0.3605045436050454,0.2833913595250924,0.09150937
kin8nm,ll_dropout,2,test,0.33455433455433453,0.2751240231132889,0.0942372
kin8nm,ll_dropout,3,trainval,0.052760070527600705,0.05500240246841438,0.11066186
kin8nm,ll_dropout,3,test,0.040293040293040296,0.05105790629418201,0.112641454
kin8nm,ll_dropout,4,trainval,0.28129662281296625,0.26308507312030455,0.084939234
kin8nm,ll_dropout,4,test,0.2503052503052503,0.24844470750332165,0.092735395
kin8nm,ll_dropout,5,trainval,0.1779465617794656,0.20155609181683834,0.118748166
kin8nm,ll_dropout,5,test,0.19291819291819293,0.20129427398649466,0.12472516
kin8nm,ll_dropout,6,trainval,0.27288756272887565,0.24725920138433635,0.08194711
kin8nm,ll_dropout,6,test,0.24786324786324787,0.24142932654426041,0.09105016
kin8nm,ll_dropout,7,trainval,0.22121253221212533,0.2425030049261192,0.09607805
kin8nm,ll_dropout,7,test,0.20634920634920634,0.2524842535917726,0.10318957
kin8nm,ll_dropout,8,trainval,0.256340702563407,0.23515975336082667,0.083272666
kin8nm,ll_dropout,8,test,0.2515262515262515,0.23705931418505663,0.089203276
kin8nm,ll_dropout,9,trainval,0.25430625254306255,0.23279351449252716,0.08160171
kin8nm,ll_dropout,9,test,0.221001221001221,0.2358192750328424,0.09311504
kin8nm,ll_dropout,10,trainval,0.06469551064695511,0.07829450340452573,0.104273684
kin8nm,ll_dropout,10,test,0.07692307692307693,0.0806064860031248,0.10651867
kin8nm,ll_dropout,11,trainval,0.23586057235860572,0.22649813313362357,0.09003982
kin8nm,ll_dropout,11,test,0.2039072039072039,0.2255815807742884,0.09974562
kin8nm,ll_dropout,12,trainval,0.27085311270853113,0.24313747549660883,0.08349911
kin8nm,ll_dropout,12,test,0.24175824175824176,0.24842380017440138,0.09234265
kin8nm,ll_dropout,13,trainval,0.25756137257561373,0.24214444994900158,0.08429163
kin8nm,ll_dropout,13,test,0.26495726495726496,0.24041301969261475,0.08706573
kin8nm,ll_dropout,14,trainval,0.24779601247796013,0.24668701914469934,0.08596844
kin8nm,ll_dropout,14,test,0.25518925518925517,0.25735463696546856,0.095009066
kin8nm,ll_dropout,15,trainval,0.2652922826529228,0.2562337519515868,0.08476879
kin8nm,ll_dropout,15,test,0.2588522588522589,0.253819259607042,0.09199294
kin8nm,ll_dropout,16,trainval,0.1759121117591211,0.200338005443729,0.09331555
kin8nm,ll_dropout,16,test,0.15384615384615385,0.20029427168801658,0.09829883
kin8nm,ll_dropout,17,trainval,0.0318730503187305,0.04720440546939639,0.097848296
kin8nm,ll_dropout,17,test,0.02564102564102564,0.03645543695809332,0.10274561
kin8nm,ll_dropout,18,trainval,0.24983046249830462,0.23357028300299051,0.08603547
kin8nm,ll_dropout,18,test,0.2258852258852259,0.23613977186018156,0.095673814
kin8nm,ll_dropout,19,trainval,0.2553912925539129,0.23038978201603338,0.08381123
kin8nm,ll_dropout,19,test,0.23687423687423687,0.23407139239461605,0.09171821
naval-propulsion-plant,ensemble,0,trainval,0.7733916767526301,0.595904119974829,0.004246362447856167
naval-propulsion-plant,ensemble,0,test,0.7829002514668902,0.6032028867775694,0.004242289668646709
naval-propulsion-plant,ensemble,1,trainval,0.8631412345219254,0.6217018221982739,0.003913018889290632
naval-propulsion-plant,ensemble,1,test,0.8692372170997485,0.6087574520694615,0.0038109160766311486
naval-propulsion-plant,ensemble,2,trainval,0.82813518294386,0.5858097372582843,0.003857227341617045
naval-propulsion-plant,ensemble,2,test,0.8256496227996647,0.5898363109415352,0.003893089933310213
naval-propulsion-plant,ensemble,3,trainval,0.8122148775719207,0.5410940137603555,0.00369433887901957
naval-propulsion-plant,ensemble,3,test,0.8055322715842415,0.537932016643918,0.003696394325341641
naval-propulsion-plant,ensemble,4,trainval,0.8396797318685411,0.6213665670413807,0.003861727720992565
naval-propulsion-plant,ensemble,4,test,0.8348700754400671,0.630611372428658,0.003905420832357662
naval-propulsion-plant,ensemble,5,trainval,0.8025323526673495,0.6089003670353048,0.004162389925939837
naval-propulsion-plant,ensemble,5,test,0.8080469404861693,0.6114309502610051,0.004167949235674939
naval-propulsion-plant,ensemble,6,trainval,0.8019737454613165,0.5826136710510856,0.0038040148758367648
naval-propulsion-plant,ensemble,6,test,0.7996647108130763,0.589773890229246,0.0038740694892183884
naval-propulsion-plant,ensemble,7,trainval,0.7840052136672563,0.5869272562447018,0.004130223928415597
naval-propulsion-plant,ensemble,7,test,0.7812238055322716,0.5908772612861694,0.004207288523338622
naval-propulsion-plant,ensemble,8,trainval,0.7189274741644167,0.557875666747967,0.003955894638972711
naval-propulsion-plant,ensemble,8,test,0.7200335289186923,0.5666176788241323,0.004024219022293845
naval-propulsion-plant,ensemble,9,trainval,0.7624988362349874,0.5852113500733037,0.0040483132427793665
naval-propulsion-plant,ensemble,9,test,0.7594300083822296,0.5900930271521412,0.004073291124835611
naval-propulsion-plant,ensemble,10,trainval,0.8142631039940416,0.6299745590417709,0.003990094085161257
naval-propulsion-plant,ensemble,10,test,0.8105616093880972,0.6381608316781546,0.004023959162733245
