dataset,method,split,traintest,coverage,width,rmse
naval-propulsion-plant,ensemble,11,trainval,0.8284144865468764,0.6146583594299455,0.003934493825123577
naval-propulsion-plant,ensemble,11,test,0.8164291701592624,0.6115772500084753,0.003982833413553064
naval-propulsion-plant,ensemble,12,trainval,0.8627688297179034,0.6521035000518111,0.004197833413593847
naval-propulsion-plant,ensemble,12,test,0.856663872590109,0.6630526888466597,0.004242502534234859
naval-propulsion-plant,ensemble,13,trainval,0.81491481240108,0.6376133264639069,0.004285543905401298
naval-propulsion-plant,ensemble,13,test,0.8164291701592624,0.6399752148453145,0.004319427190058636
naval-propulsion-plant,ensemble,14,trainval,0.7659435806721907,0.5734526445782002,0.0043674013410218955
naval-propulsion-plant,ensemble,14,test,0.7451802179379715,0.5724719909718637,0.004337550652120285
naval-propulsion-plant,ensemble,15,trainval,0.8625826273158924,0.6360514060744836,0.004283879933588913
naval-propulsion-plant,ensemble,15,test,0.8692372170997485,0.6353598304042312,0.004282698357447294
naval-propulsion-plant,ensemble,16,trainval,0.7900567917326133,0.5803280862446375,0.004039666356463101
naval-propulsion-plant,ensemble,16,test,0.8013411567476949,0.5825375208047792,0.003992226475956227
naval-propulsion-plant,ensemble,17,trainval,0.8022530490643329,0.6127009019964391,0.004282807896024256
naval-propulsion-plant,ensemble,17,test,0.8139145012573344,0.6165575300940195,0.004285884026017641
naval-propulsion-plant,ensemble,18,trainval,0.7975979890140583,0.6516144707293041,0.004389565257235172
naval-propulsion-plant,ensemble,18,test,0.7736797988264879,0.6440330846584363,0.004383708280644662
naval-propulsion-plant,ensemble,19,trainval,0.7832604040592124,0.5770907112431921,0.004230268325154918
naval-propulsion-plant,ensemble,19,test,0.7829002514668902,0.5740846500506586,0.004224999291271909
naval-propulsion-plant,dropout,0,trainval,0.920863979145331,1.1840657495324864,0.005278298
naval-propulsion-plant,dropout,0,test,0.9304274937133278,1.2165364694238043,0.005360348
naval-propulsion-plant,dropout,1,trainval,0.9391118145424076,1.0955620669928778,0.004904784
naval-propulsion-plant,dropout,1,test,0.942162615255658,1.0883131630968843,0.0048927944
naval-propulsion-plant,dropout,2,trainval,0.9197467647332651,1.1559083289952319,0.005222378
naval-propulsion-plant,dropout,2,test,0.9161777032690696,1.1564249968974698,0.0052783582
naval-propulsion-plant,dropout,3,trainval,0.919560562331254,1.1668955870680802,0.0054418654
naval-propulsion-plant,dropout,3,test,0.9237217099748533,1.1744425809252788,0.0054506627
naval-propulsion-plant,dropout,4,trainval,0.9033609533562983,1.2059333508172296,0.005589691
naval-propulsion-plant,dropout,4,test,0.9027661357921207,1.2136857282691638,0.0056458474
naval-propulsion-plant,dropout,5,trainval,0.8757098966576669,1.10471233651751,0.0057030246
naval-propulsion-plant,dropout,5,test,0.86756077116513,1.104543657901345,0.005700264
naval-propulsion-plant,dropout,6,trainval,0.9149055022809794,1.1467948304781788,0.005451468
naval-propulsion-plant,dropout,6,test,0.9077954735959766,1.1570760348238323,0.005577101
naval-propulsion-plant,dropout,7,trainval,0.8928405176426776,1.1407840421301916,0.0052878624
naval-propulsion-plant,dropout,7,test,0.8792958927074602,1.144629313371685,0.005324607
naval-propulsion-plant,dropout,8,trainval,0.9726282469043851,1.2397321063936535,0.0052216216
naval-propulsion-plant,dropout,8,test,0.9740150880134115,1.2397240940812844,0.005226933
naval-propulsion-plant,dropout,9,trainval,0.9161158178940508,1.102210867130102,0.005145096
naval-propulsion-plant,dropout,9,test,0.9103101424979044,1.1087305443517053,0.005232631
naval-propulsion-plant,dropout,10,trainval,0.9297085932408528,1.1846166279034023,0.0052932156
naval-propulsion-plant,dropout,10,test,0.9337803855825649,1.1866173586244897,0.005304573
naval-propulsion-plant,dropout,11,trainval,0.965831859230984,1.1575791280804055,0.005284896
naval-propulsion-plant,dropout,11,test,0.9631181894383906,1.1753869353409183,0.005448921
naval-propulsion-plant,dropout,12,trainval,0.848151941160041,1.136309939718006,0.0062196897
naval-propulsion-plant,dropout,12,test,0.8382229673093042,1.1401681027728572,0.006337408
naval-propulsion-plant,dropout,13,trainval,0.8165906340191789,1.110105783880044,0.005786281
naval-propulsion-plant,dropout,13,test,0.8197820620284996,1.0953243179043266,0.00566805
naval-propulsion-plant,dropout,14,trainval,0.9398566241504516,1.1665938290939657,0.00518524
naval-propulsion-plant,dropout,14,test,0.9455155071248952,1.1651595333965334,0.0052189305
naval-propulsion-plant,dropout,15,trainval,0.9158365142910344,1.1457313390237058,0.0050654095
naval-propulsion-plant,dropout,15,test,0.9346186085498742,1.1406611434817313,0.0050323554
naval-propulsion-plant,dropout,16,trainval,0.9569872451354623,1.1893189255363363,0.0051832213
naval-propulsion-plant,dropout,16,test,0.9564124056999161,1.1892222312913203,0.005162331
naval-propulsion-plant,dropout,17,trainval,0.9893864630853738,1.1817294037749078,0.0050382647
naval-propulsion-plant,dropout,17,test,0.9907795473595976,1.1811194786839527,0.0050148997
naval-propulsion-plant,dropout,18,trainval,0.9409738385625175,1.187824315601783,0.005489037
naval-propulsion-plant,dropout,18,test,0.9388097233864208,1.1800799291171096,0.005437249
naval-propulsion-plant,dropout,19,trainval,0.954287310306303,1.1180318017764834,0.005101365
naval-propulsion-plant,dropout,19,test,0.9497066219614417,1.1277251845438245,0.0051511624
naval-propulsion-plant,ll_dropout,0,trainval,0.27660366818731963,0.293899566933978,0.0060807522
naval-propulsion-plant,ll_dropout,0,test,0.269907795473596,0.29622745786329013,0.0059903064
naval-propulsion-plant,ll_dropout,1,trainval,0.25118704031282,0.3000020641382716,0.0058925706
naval-propulsion-plant,ll_dropout,1,test,0.2514668901927913,0.3033984252174402,0.0057219663
naval-propulsion-plant,ll_dropout,2,trainval,0.20221580858393073,0.26685632127107695,0.0054794033
naval-propulsion-plant,ll_dropout,2,test,0.19362950544844929,0.270684219620736,0.0055062682
naval-propulsion-plant,ll_dropout,3,trainval,0.31356484498650034,0.3237195045769077,0.004741626
naval-propulsion-plant,ll_dropout,3,test,0.3101424979044426,0.3211994627656624,0.0047602467
naval-propulsion-plant,ll_dropout,4,trainval,0.20901219625733172,0.24886502502143812,0.0064983256
naval-propulsion-plant,ll_dropout,4,test,0.20955574182732606,0.24776137297181391,0.0065549216
naval-propulsion-plant,ll_dropout,5,trainval,0.28758960990596777,0.2846701778401597,0.005083866
naval-propulsion-plant,ll_dropout,5,test,0.2917015926236379,0.2867979646993841,0.005042479
naval-propulsion-plant,ll_dropout,6,trainval,0.4015454799366912,0.28013116152668427,0.0032363406
naval-propulsion-plant,ll_dropout,6,test,0.40318524727577537,0.27868996307450705,0.0032360156
naval-propulsion-plant,ll_dropout,7,trainval,0.4666232194395308,0.26442864955515755,0.0030444362
naval-propulsion-plant,ll_dropout,7,test,0.4450963956412406,0.264098766510921,0.0030924804
naval-propulsion-plant,ll_dropout,8,trainval,0.4315240666604599,0.29486189046187483,0.0037868249
naval-propulsion-plant,ll_dropout,8,test,0.432523051131601,0.2930795270771817,0.0037515853
naval-propulsion-plant,ll_dropout,9,trainval,0.23405641932780932,0.2761249593138313,0.005021847
naval-propulsion-plant,ll_dropout,9,test,0.23218776194467727,0.2789053861439372,0.0051961243
naval-propulsion-plant,ll_dropout,10,trainval,0.3854389721627409,0.28032155268928105,0.0034696942
naval-propulsion-plant,ll_dropout,10,test,0.3763621123218776,0.2805662789011296,0.0035339915
naval-propulsion-plant,ll_dropout,11,trainval,0.0,0.0,0.014674946
naval-propulsion-plant,ll_dropout,11,test,0.0,0.0,0.015138815
naval-propulsion-plant,ll_dropout,12,trainval,0.4094590820221581,0.30487812264301273,0.0036972824
naval-propulsion-plant,ll_dropout,12,test,0.40234702430846603,0.3027423877727918,0.003754949
naval-propulsion-plant,ll_dropout,13,trainval,0.3263197095242529,0.2698699328465285,0.004095795
naval-propulsion-plant,ll_dropout,13,test,0.34534786253143335,0.2683226195416425,0.003945331
naval-propulsion-plant,ll_dropout,14,trainval,0.0,0.0,0.014746311
naval-propulsion-plant,ll_dropout,14,test,0.0,0.0,0.01453199
naval-propulsion-plant,ll_dropout,15,trainval,0.005679173261335071,0.011777573697973753,0.0053399685
naval-propulsion-plant,ll_dropout,15,test,0.006705783738474434,0.012334944037365878,0.005338468
naval-propulsion-plant,ll_dropout,16,trainval,0.4149520528814822,0.2883088824319191,0.003335612
naval-propulsion-plant,ll_dropout,16,test,0.4291701592623638,0.28951332508695754,0.0033514686
naval-propulsion-plant,ll_dropout,17,trainval,0.0,0.0,0.014755398
naval-propulsion-plant,ll_dropout,17,test,0.0,0.0,0.014393435
naval-propulsion-plant,ll_dropout,18,trainval,0.25230425472488593,0.24627900502988967,0.004212751
naval-propulsion-plant,ll_dropout,18,test,0.2598491198658843,0.24559029278696423,0.0043390756
naval-propulsion-plant,ll_dropout,19,trainval,0.5016292710175961,0.3199152758734308,0.0033802397
naval-propulsion-plant,ll_dropout,19,test,0.5062866722548198,0.32211098477246997,0.0034513897
power-plant,ensemble,0,trainval,0.2809197538032749,0.1661753369087432,4.097019393356293
power-plant,ensemble,0,test,0.29153605015673983,0.17183101287730143,4.392186991123978
power-plant,ensemble,1,trainval,0.4297990941818604,0.2645669746762512,4.219235632722613
power-plant,ensemble,1,test,0.4378265412748171,0.26188116123786814,4.06928542343497
power-plant,ensemble,2,trainval,0.4480315875043549,0.27609132555225047,4.23372453078183
power-plant,ensemble,2,test,0.4785788923719958,0.2777040225895634,4.229364370761098
power-plant,ensemble,3,trainval,0.4270119614446638,0.25711195237859785,4.143336645826976
power-plant,ensemble,3,test,0.4482758620689655,0.2621188237043307,4.387501235599413
power-plant,ensemble,4,trainval,0.41493438625014517,0.24949727144237552,4.195060006949641
power-plant,ensemble,4,test,0.400208986415883,0.24760801770477475,4.475329935625418
power-plant,ensemble,5,trainval,0.2984554639414702,0.17510974046370728,4.115719916580342
power-plant,ensemble,5,test,0.26227795193312436,0.17642072913176038,4.279670349297087
power-plant,ensemble,6,trainval,0.311229822320288,0.18869164322370036,4.156531722010429
power-plant,ensemble,6,test,0.2946708463949843,0.18796669301678848,4.1610655929958265
power-plant,ensemble,7,trainval,0.3185460457554291,0.19336770734930062,4.1784098052583785
power-plant,ensemble,7,test,0.29153605015673983,0.1927210649667305,4.060924446593642
power-plant,ensemble,8,trainval,0.4774126117756358,0.3020953581967113,4.2610526098597585
power-plant,ensemble,8,test,0.48066875653082547,0.30243391235137224,4.579746222691406
power-plant,ensemble,9,trainval,0.4388572755777494,0.2704715121795728,4.217992436898795
power-plant,ensemble,9,test,0.4399164054336468,0.27218365966680047,4.234957021649178
power-plant,ensemble,10,trainval,0.4068052490999884,0.240839679134943,4.1691471606407
power-plant,ensemble,10,test,0.3897596656217346,0.24443047610048946,4.2004054095696635
power-plant,ensemble,11,trainval,0.47985135292068287,0.31129608931125685,4.264330497132495
power-plant,ensemble,11,test,0.4702194357366771,0.30702966934469633,4.530232146380677
power-plant,ensemble,12,trainval,0.4411798861920799,0.26982780637606385,4.2293193563166485
power-plant,ensemble,12,test,0.4367816091954023,0.27428623337248,4.130928511722007
power-plant,ensemble,13,trainval,0.4448960631750087,0.2708466763187232,4.232050420188138
power-plant,ensemble,13,test,0.4179728317659352,0.27456395063044386,4.433875673128276
power-plant,ensemble,14,trainval,0.44013471141563115,0.2630154955609079,4.1984291183359215
power-plant,ensemble,14,test,0.4263322884012539,0.2642956278711415,4.259059149402711
power-plant,ensemble,15,trainval,0.4608059458831727,0.27841417119673756,4.209136097010696
power-plant,ensemble,15,test,0.4535005224660397,0.28047623990050435,4.15757217662501
power-plant,ensemble,16,trainval,0.44094762513064684,0.2663513503158537,4.196494951897989
power-plant,ensemble,16,test,0.4503657262277952,0.27318762289380805,4.209716155250896
power-plant,ensemble,17,trainval,0.2942747648356753,0.17533300161472373,4.139731385421483
power-plant,ensemble,17,test,0.29258098223615464,0.17804784572167068,4.110949096292664
power-plant,ensemble,18,trainval,0.4613865985367553,0.28131427777226364,4.222453620627874
power-plant,ensemble,18,test,0.4263322884012539,0.2777678240352897,4.41013066303863
power-plant,ensemble,19,trainval,0.4344443154105214,0.2573933898632732,4.182084789918212
power-plant,ensemble,19,test,0.4263322884012539,0.2616982472380886,4.590285830493351
power-plant,dropout,0,trainval,0.3776564858901405,0.29619571776505077,4.489569
power-plant,dropout,0,test,0.3709508881922675,0.2974240952521949,4.766962
power-plant,dropout,1,trainval,0.3720822204157473,0.28793165995761383,4.4663897
power-plant,dropout,1,test,0.3761755485893417,0.289339089388983,4.2789345
power-plant,dropout,2,trainval,0.3739403089072117,0.2802083261276425,4.396388
power-plant,dropout,2,test,0.40752351097178685,0.28173446665794927,4.460193
power-plant,dropout,3,trainval,0.38926953896179306,0.28781601478906405,4.3558016
power-plant,dropout,3,test,0.40856844305120166,0.2870551841178974,4.562588
power-plant,dropout,4,trainval,0.37835326907443967,0.2860072411191707,4.344862
power-plant,dropout,4,test,0.36990595611285265,0.2930260037286177,4.5605874
power-plant,dropout,5,trainval,0.4150505167808617,0.2978723912595455,4.4212246
power-plant,dropout,5,test,0.38140020898641586,0.29658268707062313,4.5032277
power-plant,dropout,6,trainval,0.39008245267680874,0.28571635549051333,4.3476195
power-plant,dropout,6,test,0.3887147335423197,0.29545659008773306,4.3374276
power-plant,dropout,7,trainval,0.39275345488328883,0.29302650226375243,4.4469113
power-plant,dropout,7,test,0.3897596656217346,0.30146185402332937,4.258483
power-plant,dropout,8,trainval,0.702473580304262,0.6971356755544713,5.656692
power-plant,dropout,8,test,0.7011494252873564,0.7012271140324347,5.90646
power-plant,dropout,9,trainval,0.4061084659156892,0.3059421877872574,4.4518557
power-plant,dropout,9,test,0.4231974921630094,0.310967484098953,4.4916296
power-plant,dropout,10,trainval,0.3803274880966206,0.2870941255446268,4.3917766
power-plant,dropout,10,test,0.3845350052246604,0.2910784321471282,4.3526087
power-plant,dropout,11,trainval,0.38009522703518756,0.29049588257907316,4.4016576
power-plant,dropout,11,test,0.3834900731452456,0.29180883070650865,4.650399
power-plant,dropout,12,trainval,0.3948438044361863,0.28119958881343193,4.422905
power-plant,dropout,12,test,0.38035527690700105,0.28609029265153396,4.303012
power-plant,dropout,13,trainval,0.391243757983974,0.2920815158577759,4.376832
power-plant,dropout,13,test,0.3730407523510972,0.29256151187413626,4.424527
power-plant,dropout,14,trainval,0.4304958773661596,0.3054283677829044,4.417524
power-plant,dropout,14,test,0.41379310344827586,0.30339275744644256,4.3955646
power-plant,dropout,15,trainval,0.3857856230402973,0.2979979737934487,4.5011077
power-plant,dropout,15,test,0.400208986415883,0.3018729420416104,4.396436
power-plant,dropout,16,trainval,0.4021600278713274,0.30121002243756545,4.4491796
power-plant,dropout,16,test,0.4315569487983281,0.30953707994826885,4.405384
power-plant,dropout,17,trainval,0.42538613401463243,0.30798585160121195,4.4781575
power-plant,dropout,17,test,0.43051201671891326,0.3150092990822841,4.5109687
power-plant,dropout,18,trainval,0.6209499477412612,0.5054703768442887,4.5787964
power-plant,dropout,18,test,0.6060606060606061,0.5046004186457614,4.754536
power-plant,dropout,19,trainval,0.6394147021251887,0.5143766813400341,4.5692453
power-plant,dropout,19,test,0.619644723092999,0.5200959460517557,4.9583735
power-plant,ll_dropout,0,trainval,0.08523980954592962,0.07239123411293438,4.393965
power-plant,ll_dropout,0,test,0.08045977011494253,0.0661452362916529,4.713569
power-plant,ll_dropout,1,trainval,0.12367901521309953,0.09784270248391155,4.795115
power-plant,ll_dropout,1,test,0.1044932079414838,0.08637235600702799,4.678828
power-plant,ll_dropout,2,trainval,0.06782022993845081,0.0694854498573818,4.7313685
power-plant,ll_dropout,2,test,0.08568443051201671,0.06556346086012275,4.6251445
power-plant,ll_dropout,3,trainval,0.08883985599814191,0.07587114148373628,4.4438305
power-plant,ll_dropout,3,test,0.07836990595611286,0.06600244679287501,4.608442
power-plant,ll_dropout,4,trainval,0.04169086052723261,0.04300060665661551,4.652107
power-plant,ll_dropout,4,test,0.03343782654127482,0.034455870141973655,4.8246365
power-plant,ll_dropout,5,trainval,0.028219718964115667,0.03250818280342105,4.6102376
power-plant,ll_dropout,5,test,0.027168234064785787,0.027882915597321596,4.714196
power-plant,ll_dropout,6,trainval,0.05249099988386947,0.05276974932797437,4.5687656
power-plant,ll_dropout,6,test,0.054336468129571575,0.05329199408205256,4.6052356
power-plant,ll_dropout,7,trainval,0.26791313436302405,0.18915450191408084,4.4063087
power-plant,ll_dropout,7,test,0.25287356321839083,0.19154869340333827,4.337836
power-plant,ll_dropout,8,trainval,0.09789803739403088,0.07880583746555818,4.4471297
power-plant,ll_dropout,8,test,0.0741901776384535,0.06991332621554225,4.6641498
power-plant,ll_dropout,9,trainval,0.07246545116711184,0.07261747392929316,4.6641645
power-plant,ll_dropout,9,test,0.06583072100313479,0.06804860454116497,4.6331453
power-plant,ll_dropout,10,trainval,0.27116478922308673,0.18887174640070375,4.3108664
power-plant,ll_dropout,10,test,0.27899686520376177,0.19067361654256926,4.2926407
power-plant,ll_dropout,11,trainval,0.24236441760538846,0.18247723220262957,4.7185297
power-plant,ll_dropout,11,test,0.2309299895506792,0.1767498308947044,4.876276
power-plant,ll_dropout,12,trainval,0.29171989315991176,0.18811293722120723,4.346801
power-plant,ll_dropout,12,test,0.28213166144200624,0.19000806702471487,4.1605635
power-plant,ll_dropout,13,trainval,0.053768435721751245,0.057317581012430605,4.577978
power-plant,ll_dropout,13,test,0.04806687565308255,0.05436214218107477,4.6941886
power-plant,ll_dropout,14,trainval,0.025897108349785158,0.03467285118865672,4.690677
power-plant,ll_dropout,14,test,0.027168234064785787,0.03452744732372563,4.667074
power-plant,ll_dropout,15,trainval,0.05121356404598769,0.06888699023902921,4.940578
power-plant,ll_dropout,15,test,0.0438871473354232,0.06413747999905679,4.851024
power-plant,ll_dropout,16,trainval,0.06735570781558471,0.07527618770927771,5.2687497
power-plant,ll_dropout,16,test,0.07628004179728318,0.07260445614760216,5.2560897
power-plant,ll_dropout,17,trainval,0.253977470677041,0.18023289364645537,4.6078877
power-plant,ll_dropout,17,test,0.2560083594566353,0.18346186039913714,4.613128
power-plant,ll_dropout,18,trainval,0.11694344443154105,0.09095994621581849,5.9370184
power-plant,ll_dropout,18,test,0.12225705329153605,0.08318592427389607,6.0187874
power-plant,ll_dropout,19,trainval,0.06480083613982116,0.06122457999219864,5.1180706
power-plant,ll_dropout,19,test,0.05329153605015674,0.0572625277023828,5.3537693
protein-tertiary-structure,ensemble,0,trainval,0.41040406249240713,0.6634248461895064,4.08043568529017
protein-tertiary-structure,ensemble,0,test,0.39820686638967856,0.6734656573611756,4.275513669129939
protein-tertiary-structure,ensemble,1,trainval,0.43103238817212136,0.6918611100028753,4.096632899832867
protein-tertiary-structure,ensemble,1,test,0.413514104526569,0.700314320558703,4.223467978825159
protein-tertiary-structure,ensemble,2,trainval,0.44070267512209343,0.671308728743331,4.080090160690008
protein-tertiary-structure,ensemble,2,test,0.4264159195276624,0.6728847786377075,4.247242909347054
protein-tertiary-structure,ensemble,3,trainval,0.41983137740846027,0.6727386894554213,4.086548024565078
protein-tertiary-structure,ensemble,3,test,0.41198338071287993,0.6856900133218449,4.2148304353540444
protein-tertiary-structure,ensemble,4,trainval,0.4149233423232986,0.6685762161151412,4.077710457414403
protein-tertiary-structure,ensemble,4,test,0.41220205554340694,0.6698387186676477,4.237980964122511
protein-tertiary-structure,dropout,0,trainval,0.4193697305440144,0.9213591192934723,4.395032
protein-tertiary-structure,dropout,0,test,0.40892193308550184,0.9281488128840073,4.5454803
protein-tertiary-structure,dropout,1,trainval,0.31671404621328086,0.8438730588590088,4.4391036
protein-tertiary-structure,dropout,1,test,0.310518259348349,0.8404061138533532,4.531851
